Member_ID,Is_Premium_Member,Total_Books_Checked_Out,Books_Returned_On_Time,Books_Returned_Late,Defaulter,Fine_Generated,Dept_CS,Dept_Mech,Dept_Electrical,Dept_ECE,Dept_Design,Dept_Finance,Dept_Humanities
80,1,2,2,0,1,193,28,16,23,18,17,6,26
81,0,8,8,0,0,4,12,19,8,26,24,7,30
82,0,4,4,0,0,28,45,23,2,13,0,0,5
83,1,2,2,0,0,164,34,4,30,25,14,2,26
84,1,14,2,8,0,165,5,33,23,29,7,7,39
85,1,6,6,0,0,82,17,5,30,3,10,14,33
86,1,6,6,0,0,135,4,1,5,24,11,4,11
87,0,10,0,6,0,108,46,12,1,12,11,2,44
88,0,4,3,1,0,64,24,10,19,9,3,18,6
89,1,6,6,0,0,85,1,22,27,24,15,0,9
90,0,13,3,0,0,144,9,15,10,17,3,14,44
91,1,2,2,0,0,70,29,30,3,7,4,7,16
92,1,10,4,6,0,44,49,10,14,7,23,1,25
93,1,12,6,1,0,131,44,15,5,6,4,2,20
94,0,2,2,0,0,35,4,7,29,7,7,13,27
95,0,10,10,0,0,69,32,3,1,13,9,13,1
96,0,14,14,0,1,158,0,39,14,18,16,10,42
97,0,4,4,0,0,18,17,3,10,28,8,15,0
98,0,14,12,2,0,188,31,24,7,5,21,3,35
99,0,8,3,5,0,107,46,2,25,0,18,19,25
100,0,14,12,2,0,181,48,31,4,22,13,4,28
