Loudness_dB,Pitch_Hz,Tone_Stability,Amplitude_Modulation
69.15660981190234,1976.9524811865658,0.8002825312695744,0.4244208499841637
80.7141140725751,2080.439618685987,0.7218833170602345,0.6048707126416564
78.75966516343387,2420.261758403045,0.8404486118699915,0.6655407113088295
106.84451049557809,11468.046427642403,0.2677013758850946,0.45164385161534626
70.4530627260263,2474.812122224152,0.8892302143949011,0.43878330828451795
82.0139715546805,2255.492088811674,0.8490369810132803,0.5491207665411997
114.1716709153565,9969.468194804995,0.28129254359041445,0.46419706202530137
77.93428546900135,2653.3726129204383,0.8511232946406023,0.48606027993367656
85.95227812904989,1541.4618427925247,0.8773559557587605,0.5739653151724672
70.04731837434656,2121.054186095613,0.7909593592345577,0.3090643912492707
72.16851135198614,1698.289659992257,0.9057160847334436,0.6318302324852669
75.4982568254382,1974.344661362803,0.8857690657720622,0.5072680524329342
72.48262172941901,2131.5049641213923,0.8859092862853967,0.45885068554378194
67.24668284466934,2128.5428861801092,0.8719237869404863,0.4910765845778551
75.34281487403014,2168.7683016941137,0.8509808328846995,0.4962429355020519
69.68848143136948,2645.4845076234587,0.883643061798341,0.3268798696555074
77.36796215317591,2181.413720605592,0.8795907066870688,0.6494938227453236
70.40287882883098,1902.3373458837405,0.8322979644529488,0.5041325632270618
82.7496720250877,2385.634867315343,0.8213199113551549,0.5443002130447375
102.40756299011068,10263.407149642688,0.26178354456875325,0.5951549770574043
73.38969241897162,1508.956873945203,0.9274510075747593,0.39788375424397
79.06758608684835,2238.9600279399433,0.788044646217305,0.5473471899035228
68.84567841783023,2280.4690969243593,0.7766237367123779,0.47323589091012064
76.13729967302065,1880.9745986560033,0.8582380420618259,0.5846770775216494
81.53571377141213,2550.282725324648,0.8525443850928008,0.2872772579648505
66.96258382719387,1939.9777651869892,0.8586670832185204,0.4900905699758731
75.92316929266153,2050.230581388617,0.862197659895425,0.43971793442160384
76.29941397124212,1930.7712702864521,0.8388398872682598,0.5432262950634156
78.90911435888655,2006.231619032587,0.924493171930104,0.5470044187368203
68.81524644560959,1561.4899652419192,0.7699548010761742,0.4292374105177974
68.39771693457863,1423.9796469622822,0.8085751487609877,0.42878261358239567
77.60970782808448,2637.8020252899887,0.8448372619925476,0.48893346314426706
76.48492336616593,1661.215460672669,0.7678405594422916,0.4103357772684792
76.25246425172938,1603.443060217477,0.8412072797783964,0.5841983695452126
76.73224104748488,1138.643954558514,0.9330735082864009,0.4630792799552554
71.59987639210755,1744.415300924199,0.851044324414798,0.20930117806783582
76.16126848580502,1470.7640826370007,0.8615350452859342,0.46251779433781937
76.46536236649341,2656.8060640545477,0.786991761741371,0.39614561791560277
71.42824290986816,2403.926835737054,0.819181929598026,0.3368724184539055
84.32887255572378,1724.7398619289106,0.8312401809838031,0.37625733617774276
77.36916460455893,2900.9743221377234,0.8341142451621882,0.510940847183297
69.04348251398676,2392.7061947966376,0.9140821897501884,0.6328640828248231
117.49487299313132,11185.562890478835,0.2198292224555248,0.531318447386498
70.1265916488634,1000.2377140505707,0.7944271021531484,0.439349661178426
78.93542301871226,2916.377029036297,0.8623252389216002,0.5455904195170702
80.79297789503703,1444.1710132945616,0.8749110874248393,0.4540909689781008
70.89658840824144,1341.8405012172434,0.9070074519260634,0.43053996308368553
79.8168806462216,2409.0281728038563,0.9290270343284186,0.38456373317670156
77.06390463468249,2975.9009625357094,0.7992452904086066,0.32481711932482804
79.11030079997245,2553.7091274042073,0.809457124439483,0.4610076293440555
84.48396491326974,2225.5636480209437,0.7871211070542692,0.5158053489920131
73.77305941998564,2237.901736666114,0.8382990070446509,0.490337632998511
71.23131917821256,2341.3662235121233,0.8733179187223167,0.4584033072052641
70.55242785187238,2303.571435914706,0.8993667258294551,0.4054253939303219
70.92094857517282,2112.4765695877504,0.8462024488178739,0.5608246191684969
74.61449145292949,2041.6804415807505,0.8340076238372578,0.3682868080053415
76.70575987408321,1974.9627488401911,0.857587899612437,0.5776027913843476
76.38345399665009,1698.4141644533295,0.8082428549184988,0.3997782981073275
79.13591624518011,1887.7299692532904,0.9544769360847387,0.4247564762646965
75.06500945938953,1322.8172743218458,0.769616948644097,0.3533214809384323
82.26767038578659,1960.6641492821,0.8592370289447862,0.44985978531143633
73.67671583381022,1604.563557139633,0.9511803109614819,0.5975312458477979
88.6008458329481,1558.5642731136916,0.8503399922279998,0.5515628088443957
78.12833673882503,2071.9576604613912,0.8404980482499252,0.5978422112028035
70.71421221791859,2556.8009145378396,0.8321277288594786,0.5522142545933936
69.64553750969444,2367.3266424009253,0.8409804159118796,0.3896330171469631
77.41236207621593,1371.7997585507292,0.9186424237338264,0.46692107756724427
73.88268607337075,1604.148745371865,0.7394069044335246,0.42198008708825374
78.57000247046047,2376.3084751952865,0.9266716850648162,0.633057490403904
77.36618812286773,1607.0050425846762,0.7788021423774927,0.38032113535736883
74.63585543671563,1910.1467400011902,0.8366673835382792,0.5893697689389111
70.76603140965797,2220.0208396098205,0.8285377789850669,0.5892953870108769
67.42576387657067,1612.662218054546,0.879427663488536,0.6829620201716087
72.76742523966489,2042.150202458384,0.7700937824058126,0.45903134073705026
79.28199397161737,1466.3898020327183,0.8731086333040972,0.5712322159580162
76.07046872065102,1759.4529424195146,0.9512154811643426,0.7281651836538843
68.77130610644006,2127.912773657015,0.7818412997703594,0.4382358323066303
75.86590462925591,1362.8025065873321,0.8594853083805197,0.346495975246764
76.92658689864419,2176.1898951841595,0.8169008911101695,0.3119989966092236
70.58071281899433,1992.1448804293275,0.8712943603096518,0.5712712028861331
75.76862552972764,2220.995981766859,0.8509573888707875,0.3116849791941416
75.29104359223,2089.565653625865,0.8179256545477845,0.4627680947062077
69.28514851084688,2545.6561719895376,0.8743936142435537,0.5437313187038961
76.78893680174141,2050.0898010591627,0.9402174054893371,0.5185175536829914
77.80392263184117,1828.2377835498987,0.840454810413635,0.5425444864184172
80.41525621587638,2048.9190012129134,0.8859878971074091,0.5222289855800855
80.26901026017451,2217.319211614555,0.7853363521064418,0.6278865813313393
68.11165316021454,2019.5440281302817,0.8021781811590996,0.4047683619261203
70.31087480042439,2016.2366764815529,0.8736203138940188,0.43230048615414685
77.5751763360433,1719.2033248772977,0.9242058014267982,0.4227340554729176
77.56892975456104,1734.8396329796208,0.867780667439283,0.5830191811862611
77.57523843153024,1438.9578912801226,0.8343470984738423,0.5900398588395064
94.26365745327361,2699.830697274776,0.8499645702711677,0.5451225319318508
77.85445255346583,1502.454705843486,0.7874796133015141,0.6183493666889928
80.677828200903,1722.837920881637,0.8802257663177683,0.3821959132623619
79.770008817466,1712.637093772321,0.8941166531161704,0.6667224111551138
78.256956256529,2357.9697507777764,0.827395483358346,0.6523238621712258
73.42365377679828,1882.020128683189,0.8264978926120249,0.5735621997245747
78.79484610246634,2499.0968290694937,0.8632939114826024,0.678179890877106
71.13587392731215,1730.6037503024527,0.8281640131979702,0.3343376792322226
73.81590696629996,2111.5976648895207,0.8466933692687089,0.4475551863737348
72.57318226085448,1665.861178696097,0.9549860894583257,0.42646965393180475
75.40937069693162,2858.0596511093554,0.8376487149627001,0.5721479323757344
86.57329283336755,1524.9606323881949,0.8320829923989389,0.39498592603978544
65.66367403704126,2123.928284090811,0.817622909718242,0.5757495149337486
78.43130095187257,2253.5107523728393,0.8872095985749968,0.6370536143996713
66.93642064405174,2165.519638980599,0.8409387913390949,0.5695202900084
72.64034067105283,1925.8849364489167,0.8175313480839287,0.5283751023661502
80.44475298483682,1948.0717201066295,0.9160652016136506,0.4012126659099251
75.32140009547732,2017.5245887916437,0.9209801502256818,0.4153149033874635
69.61127611035347,1941.1991993486045,0.8199788217130647,0.6249618905296667
71.42348145370016,2385.551646717964,0.7566730024319692,0.5779349003905332
78.39798874467338,2884.2092006365406,0.9003756844918461,0.4960980480622456
71.34816684141431,1777.0032859968665,0.8157685087119998,0.45820904542341095
76.08229294790988,1452.0788081683688,0.8895312799581384,0.2974192126888623
102.92193131082641,10944.141601704261,0.3332814609389838,0.39291475813155613
105.62954604901839,11982.580706697398,0.32325814967082894,0.6911419087139723
85.71972044662662,1678.5301728121076,0.7894414035359609,0.3719544428997533
78.16959511159006,2655.646722177627,0.8865382059533262,0.518947982122108
64.87428706671196,2671.080325630576,0.8507136533918217,0.6007443973195199
75.93227157384713,1778.5647033168023,0.8023030290301677,0.3745077331997707
71.69106767615806,2227.59323167411,0.829648184353661,0.5184710474781083
79.26216667398111,2651.358649251415,0.884315922847835,0.5937915537510655
71.0373963078365,1848.3489036050053,0.8552947226557617,0.501249932190725
74.4263177926655,1918.5678559590554,0.8792206490236242,0.7868403055666768
77.52493639490228,1767.3276344205424,0.9488220292257743,0.3331400741121805
111.92087190955294,11406.325600068949,0.2349569975766732,0.6058728529883879
68.99851796472112,1740.2889819735972,0.9308606287484311,0.4827198262603536
73.32749382079525,1510.4238932950975,0.8552177968761606,0.5771920154836675
72.62527344419522,2013.6333873036904,0.8050607975838435,0.5441307151699246
71.73335383713145,1692.0107075765432,0.7834843187130505,0.42668438028900035
83.82727120140548,2093.514364716299,0.8405439804611483,0.5228996392459341
77.02490855480478,1377.6417415185492,0.8960825055962229,0.3142098548601713
68.69558022832477,2132.352092885783,0.8436225439811232,0.5603247500571393
79.58930973527389,2333.4115846435698,0.9255577465123673,0.5298158465990526
115.9022056505345,9770.774807869744,0.3465225398480798,0.5638660168643103
80.16232630275573,2149.622627939029,0.8493955526076973,0.6058118325087151
67.40315017022994,2491.067596989317,0.7873803277793441,0.5367619840209711
72.57882963566874,1516.1435925235178,0.8681815941312484,0.5148089419798276
81.33455574593312,2669.0289547350812,0.894344369504865,0.41189316633387074
71.4616526719061,2167.607603746418,0.8289619103159473,0.4287779236350949
77.21909714073114,1717.9952576966366,0.7197893071686432,0.6186734620177331
78.87317026714669,1977.6923689369175,0.8599474073398247,0.6436335405705979
70.36534764210958,2223.330765008689,0.8718369275866754,0.4761889563687946
74.702373219691,2030.4021565649646,0.8702147377480849,0.5046002747253274
104.70062597623837,10024.178769647346,0.3171616788430489,0.40953856250062337
69.87806179332856,1631.7305627682535,0.7964473160175476,0.6172756845267445
73.7371592430342,2067.744329614431,0.8840108052725224,0.5665416823691779
68.76108409017576,1434.514201238008,0.9096253756238988,0.6941217436463749
83.16205651965818,1955.50957546052,0.7610706207996741,0.4121676922820261
67.84929311019684,1638.436943414084,0.8659825912959488,0.46219921009817827
72.79977756651508,1705.7880229640934,0.8247910084496164,0.5231445922525573
75.65370288643045,2494.437270084175,0.8459238663449177,0.5646489537725771
82.20636644533057,2436.5240482377076,0.8673838241769168,0.47843323624523676
67.82068924410281,2243.6552483628707,0.8256385717943223,0.41270389095462995
80.8158187607748,1563.0748941309685,0.8162145960419194,0.5881407528923571
75.05116530509794,1873.4366201220791,0.8517076208744012,0.5721135362545582
70.09245674476024,2485.2390799916734,0.7956377030568599,0.4083725899436275
77.31051737131635,2056.686765455962,0.7957087435557407,0.6355442801105495
75.99529847786735,2927.7318159926776,0.8839686641478252,0.6170198709196604
71.99891561420603,2157.3271357577487,0.7925602982420672,0.5134296497247793
75.3490104249501,2076.8196465960127,0.8833156250454606,0.5079597862376036
73.0734320156912,1876.3534143189995,0.8731295646426975,0.5554057771115907
75.56758672625624,2053.416361912913,0.7637096635604701,0.41382969297437416
78.31065337260523,1939.0120654477823,0.8161217673832172,0.5030031479164082
82.93008408072676,2283.243470675436,0.9097054701523686,0.28476164553908195
68.81092250586576,2382.6809267178337,0.8009417234430158,0.5876455645502936
85.66516687328134,1685.6042157968202,0.8267797868845306,0.343850677755814
65.23956100238749,1467.5068185768887,0.8731030446625948,0.6503419828428999
116.85890964912394,10874.797063891183,0.28007132536796614,0.46698799060335494
77.94158603242288,2203.1965307650175,0.8374230556977752,0.4788333018068823
76.40495933867517,1558.6533575304506,0.8201244902654179,0.43722660939154945
71.88650240089703,1138.8437628190068,0.9211184930849253,0.4711961126077924
73.95938874821363,2155.431441812386,0.936944983189879,0.6418531345148036
119.987006009444,8079.8917303121125,0.32289989205103853,0.251219134346492
72.05317621527894,1997.5716353840426,0.8542659071282512,0.6276965386088188
79.24801048510513,2335.396309780657,0.8095867139179537,0.5338023481101708
76.78507742982524,2032.731743419026,0.8084777796721717,0.37929783521427846
71.53545202369673,1960.444138723543,0.8761257052632878,0.3924687606950762
79.49799937716625,2367.6305931951074,0.8709199110444341,0.6676393027208203
76.53649760438304,1883.8901823245394,0.9200799296473214,0.40544931200572687
79.06431059419481,2106.9569256287614,0.8825225046268069,0.38466494894040404
78.14814420961807,2128.6791224784056,0.7748459849120091,0.6137314542364729
70.85502494538964,1732.7638185427804,0.9025973808861459,0.5338552876285915
72.19909479901516,2396.816939814609,0.8000969686342794,0.4062074423463601
78.7364680256163,1930.0160973218365,0.8308014364023824,0.5216624975404619
78.05185132716733,1697.701936202862,0.8625100103125847,0.39742473163597225
74.89549203017926,2214.6039374281613,0.9497833744891981,0.6100821398422606
75.58663691654391,1640.612807283585,1.005495927800268,0.6061370964873134
81.38832447894212,2011.2724629476513,0.8803361529568091,0.5532006198821943
72.04214305582084,1996.3524013423187,0.8408401690639806,0.5361661061247016
77.7354869058502,2434.358226332631,0.8767252824240275,0.6761188124867374
73.98903673783053,2189.879293151981,0.8943827712936918,0.4999686327388225
73.9115939838639,1989.9892165019423,0.8339666187221404,0.3818125874579199
80.49388425993595,2327.1065196801146,0.9397605677956161,0.5449473912832307
79.12708174494014,2556.0830196069255,0.8615035379595701,0.7086047049537114
79.06754818000319,2223.124122540745,0.8748871544545697,0.3985240506814148
81.52739403577165,2004.1410479373521,0.8832962126027231,0.46385372333060143
75.1050192081638,1475.2655070599362,0.8710793305307227,0.5416446038101452
78.40976485647482,1573.9545347698509,0.8919470250234806,0.4946095150994261
73.44866621703272,1877.910118258133,0.8191373406726539,0.40176964196226855
76.62083176244221,1756.1951191362868,0.8220849123026984,0.612185785623047
74.34928472816158,1925.2114788058216,0.7949922883514152,0.7320040722017259
75.48497982496359,2022.6599699588428,0.8719750615310113,0.5196131459023907
77.97578512718457,2211.8771017426925,0.8889468251756056,0.40959317102639997
70.90889658383264,1971.8004887763634,0.8728886433075943,0.34510394749465245
85.4619363784273,2194.600657530481,0.9337246216673769,0.5257975981221181
69.96991309250149,2025.7897659240482,0.8497201990585477,0.6103877343316257
68.92905693606134,1209.8133734584515,0.8834370827796256,0.5475167746495382
80.79055436750033,1624.2658424724982,0.7954149561930343,0.49975961590811463
78.95831346981468,1942.3649777113537,0.83064501487628,0.4410728348210694
78.12059908526078,1516.1221028635568,0.8847768878782889,0.39078363672819105
78.1417275463214,2239.9714919984817,0.8924551055371572,0.5834751326324882
110.0575104013117,10872.272644803443,0.2778779559333747,0.5913771621385586
70.51372814257084,2487.5047406789267,0.8464200374070966,0.3454270213309267
75.37902279096863,1914.6228516279168,0.7741063126659595,0.6589838978180684
71.61419144243945,2596.2904547399808,0.8321485399596695,0.5574071220894001
79.87559866708875,2059.4669828808446,0.8945191581759893,0.6399594645145794
74.2647130924893,1865.1656115527842,0.8787602508053283,0.3657872251514885
70.87251401603744,1754.6389345836242,0.8750332860690605,0.36341758445845607
118.81501718468922,11264.227028457295,0.22587612339334018,0.48510306902327033
77.06465727137812,1844.7292725835084,0.8503531579314088,0.5502784426895194
72.18137723598012,2068.166488950195,0.8169839430263276,0.6796360822926963
70.88889802216784,2064.2295924199457,0.8849414210101267,0.5706078913815131
76.21843605745956,2001.2184080613658,0.8710486472194695,0.47573187231879666
76.22483285554361,2174.77526789854,0.8746009423996399,0.3973630792334108
72.46528412314436,2476.2585099145367,0.823698257866621,0.623000057271915
72.64480847190839,2379.8216541765296,0.7423328540064378,0.4035294574249285
103.49562569749868,9728.269140266471,0.2751642438015882,0.6628468554772322
67.75957829251338,978.4315460392181,0.8260581271995797,0.47156153503934906
67.96268112811723,2373.7279644957093,0.806861211797844,0.659058207261785
71.40777889373783,1453.2485206338315,0.8846739455956997,0.5678931290059278
73.93276424144076,1910.0938392429266,0.8303993680040435,0.48630045105575415
76.55453782799002,1531.9547895762562,0.9029968192023311,0.4480603628173873
82.37678108474776,1279.207824967992,0.8808502974788348,0.465909212265392
79.2882981160101,2216.585091281915,0.8841784661600238,0.5428316692375238
74.20030735018287,2303.662064121059,0.7817022144399732,0.5077156496217716
74.90491896048655,1769.3958397093122,0.91059719926932,0.4406188591931295
69.98735317681096,963.583083142036,0.8630625265616928,0.4834368589682368
74.90743432003805,1781.502220699007,0.8315361430376899,0.507857702971915
73.5567068053993,2156.7216021610184,0.8571694233671125,0.28712659055851875
76.61359280169044,1408.4353724903485,0.761188238355084,0.5458168114788698
70.86384528223839,2073.3439679116623,0.8704326405740335,0.4020278775283193
77.59673257120586,1993.8760603308017,0.7985314245908964,0.3846667596794255
82.66369456501289,2231.7165998404353,0.7823664857078233,0.3312655652889289
114.38776311149641,8066.686202398532,0.28378472495858376,0.32061075021321095
77.0085586104947,1610.7724236473778,0.9056344187494962,0.3644552496887711
78.45071995855557,2478.6286006657965,0.8185368303153605,0.42909790423695093
72.99389764057082,1936.588170789212,0.9266863854958249,0.6953259137526568
76.12046240905208,1989.0781841960272,0.8232099268473851,0.4474120324104796
75.06296200390898,1626.6928163707216,0.7646321021203526,0.5177750106268031
75.48838049274416,1822.6870995233958,0.794173778002567,0.5400481386506328
71.13495108072267,1646.0789143892396,0.9117905810003469,0.5131065186215849
75.12255087129472,1930.8215760306307,0.8422050911031665,0.4922556539274006
77.48999145622724,2684.6833920569375,0.8225856351754699,0.38047062364007556
82.2557180389752,1451.2395428274576,0.8580009112926393,0.6450927548279212
79.79635413042604,1354.5754408493035,0.8750891368083772,0.6807196643637885
100.33825599843215,9627.094994288022,0.2490908925077861,0.3317341305877314
71.16326218555976,1916.2705291392535,0.9224249614946463,0.39759714091136206
79.36160318360339,1732.3709045360333,0.8320115677105457,0.4720189657622994
75.91671002869175,2415.9618749584306,0.783697615695898,0.40354622050898087
85.94901466608836,1757.7537841052545,0.8293267419438362,0.5505965553455865
70.95850857322424,2730.4038854187747,0.8630140253291443,0.4271727797593387
70.80139078909612,2271.1703485357075,0.8018120536894694,0.7165056067806602
72.0030367727799,1804.835436741719,0.8021424542552478,0.6190548594343597
64.38052137845096,2862.9232853062013,0.8671893940774943,0.5212574030632215
72.3712248915962,1757.7140307986647,0.8475673824214774,0.6026986263319732
71.20433669223151,2296.838148803723,0.8516398497705793,0.6105900424357309
75.75196893238103,2119.7170321625968,0.8120752332649965,0.44360525119417565
76.70877987888579,2520.696515759519,0.8384799642897116,0.41837827554580354
84.38085419607943,2624.604478690741,0.8037883427865847,0.5078143062969648
79.75211919093024,2012.8016596263067,0.8945099205562393,0.5861636124497944
72.11548172168798,1698.6328518615267,0.9017624667361877,0.5139060398653418
70.50792664325822,2183.9888571756464,0.7576906068880953,0.34230035178090024
77.45959585753253,1728.9138520991576,0.8035244569903794,0.41971755560491575
68.3988339648968,2805.354899010649,0.775173537245496,0.4926027136405622
84.15729382927177,2054.614132433095,0.8174988032796551,0.492433439567417
80.89720060360644,1853.8713794751566,0.8458281015104819,0.6972542176789809
72.65412173947648,2073.8721223459634,0.7775177390150735,0.36140120576010015
66.43432735454562,1461.1494841881213,0.8039070093437343,0.5505589241835874
81.76936187082707,1611.3543845957392,0.799802131395925,0.6489113108328289
74.42730077373692,2480.1655631777703,0.8603633664699472,0.7271449745422796
81.1890815598673,1737.2422884114417,0.8534672168518125,0.45956025768160386
67.02786170602816,1581.2356069272241,0.8139131223331373,0.54914294527202
72.00312488523113,2214.6611010109145,0.8588410436069699,0.5569760357198646
75.02621849859092,2474.2816618651987,0.8226659957706367,0.5195481731553291
75.2349029688237,2287.5813242660265,0.8364172444836974,0.4901154798760694
